         <Value name="hasNature" source ="PropertyHolderTest.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="setProperty" source ="PropertyHolderTest.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="TestNature" source ="TestNature.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="getId" source ="TestNature.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="CycleBreakerTest.anonymous#~testMemLeak[#run" source ="CycleBreakerTest.java" package ="org.castor.util" value ="1"/>
      </Values>
   </Metric>
   <Metric id = "PAR" description ="Number of Parameters" max ="5" hint ="Move invoked method or pass an object">
      <Values per = "method" avg = "0.861" stddev = "0.924" max = "4">
         <Value name="decode" source ="HexDecoder.java" package ="org.castor.core.util" value ="4"/>
         <Value name="encode" source ="HexDecoder.java" package ="org.castor.core.util" value ="4"/>
         <Value name="format" source ="Messages.java" package ="org.castor.core.util" value ="4"/>
         <Value name="processAnnotations" source ="BaseTargetAwareAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="3"/>
         <Value name="processAnnotation" source ="BaseTargetAwareAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="3"/>
         <Value name="processAnnotations" source ="TargetAwareAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="3"/>
         <Value name="processAnnotation" source ="TargetAwareAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="3"/>
         <Value name="processAnnotation" source ="TargetAwareAnnotationProcessor.java" package ="org.castor.core.annotationprocessing" value ="3"/>
         <Value name="IdentityMap.Entry#Entry" source ="IdentityMap.java" package ="org.castor.core.util" value ="3"/>
         <Value name="format" source ="Messages.java" package ="org.castor.core.util" value ="3"/>
         <Value name="replaceAll" source ="StringUtil.java" package ="org.castor.core.util" value ="3"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.SupportedClassAnnotationProcessor#processAnnotation" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="3"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.SupportedMethodAnnotationProcessor#processAnnotation" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="3"/>
         <Value name="processAnnotations" source ="AnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="2"/>
         <Value name="processAnnotation" source ="AnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="2"/>
         <Value name="processAnnotation" source ="AnnotationProcessor.java" package ="org.castor.core.annotationprocessing" value ="2"/>
         <Value name="AnnotationTargetException" source ="AnnotationTargetException.java" package ="org.castor.core.annotationprocessing" value ="2"/>
         <Value name="processAnnotations" source ="BaseAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="2"/>
         <Value name="processAnnotation" source ="BaseAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="2"/>
         <Value name="processAnnotations" source ="BaseTargetAwareAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="2"/>
         <Value name="processAnnotation" source ="BaseTargetAwareAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="2"/>
         <Value name="CastorRuntimeException" source ="CastorRuntimeException.java" package ="org.castor.core.exceptions" value ="2"/>
         <Value name="IllegalClassDescriptorInitialization" source ="IllegalClassDescriptorInitialization.java" package ="org.castor.core.exception" value ="2"/>
         <Value name="setProperty" source ="BaseNature.java" package ="org.castor.core.nature" value ="2"/>
         <Value name="setProperty" source ="PropertyHolder.java" package ="org.castor.core.nature" value ="2"/>
         <Value name="AbstractProperties" source ="AbstractProperties.java" package ="org.castor.core.util" value ="2"/>
         <Value name="getBoolean" source ="AbstractProperties.java" package ="org.castor.core.util" value ="2"/>
         <Value name="getClassArray" source ="AbstractProperties.java" package ="org.castor.core.util" value ="2"/>
         <Value name="getClass" source ="AbstractProperties.java" package ="org.castor.core.util" value ="2"/>
         <Value name="getInteger" source ="AbstractProperties.java" package ="org.castor.core.util" value ="2"/>
         <Value name="getObjectArray" source ="AbstractProperties.java" package ="org.castor.core.util" value ="2"/>
         <Value name="getString" source ="AbstractProperties.java" package ="org.castor.core.util" value ="2"/>
         <Value name="loadDefaultProperties" source ="AbstractProperties.java" package ="org.castor.core.util" value ="2"/>
         <Value name="loadFromClassPath" source ="AbstractProperties.java" package ="org.castor.core.util" value ="2"/>
         <Value name="loadFromFile" source ="AbstractProperties.java" package ="org.castor.core.util" value ="2"/>
         <Value name="loadFromJavaHome" source ="AbstractProperties.java" package ="org.castor.core.util" value ="2"/>
         <Value name="loadFromWorkingDirectory" source ="AbstractProperties.java" package ="org.castor.core.util" value ="2"/>
         <Value name="put" source ="AbstractProperties.java" package ="org.castor.core.util" value ="2"/>
         <Value name="notEmpty" source ="Assert.java" package ="org.castor.core.util" value ="2"/>
         <Value name="notNull" source ="Assert.java" package ="org.castor.core.util" value ="2"/>
         <Value name="paramNotEmpty" source ="Assert.java" package ="org.castor.core.util" value ="2"/>
         <Value name="paramNotNull" source ="Assert.java" package ="org.castor.core.util" value ="2"/>
         <Value name="decode" source ="HexDecoder.java" package ="org.castor.core.util" value ="2"/>
         <Value name="put" source ="IdentityMap.java" package ="org.castor.core.util" value ="2"/>
         <Value name="IdentitySet.Entry#Entry" source ="IdentitySet.java" package ="org.castor.core.util" value ="2"/>
         <Value name="format" source ="Messages.java" package ="org.castor.core.util" value ="2"/>
         <Value name="format" source ="Messages.java" package ="org.castor.core.util" value ="2"/>
         <Value name="PropertiesException" source ="PropertiesException.java" package ="org.castor.core.util" value ="2"/>
         <Value name="CoreProperties" source ="CoreProperties.java" package ="org.castor.core" value ="2"/>
         <Value name="CastorException" source ="CastorException.java" package ="org.exolab.castor.core.exceptions" value ="2"/>
         <Value name="CastorIllegalStateException" source ="CastorIllegalStateException.java" package ="org.exolab.castor.core.exceptions" value ="2"/>
         <Value name="BaseAnnotationProcessingServiceTest.MyPropertyHolder#setProperty" source ="BaseAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="2"/>
         <Value name="BaseAnnotationProcessingServiceTest.SupportedAnnotationProcessor#processAnnotation" source ="BaseAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="2"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.MyPropertyHolder#setProperty" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="2"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.SupportedClassAnnotationProcessor#processAnnotation" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="2"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.SupportedMethodAnnotationProcessor#processAnnotation" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="2"/>
         <Value name="setProperty" source ="PropertyHolderTest.java" package ="org.castor.core.nature" value ="2"/>
         <Value name="addAnnotationProcessor" source ="AnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="AnnotationTargetException" source ="AnnotationTargetException.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="AnnotationTargetException" source ="AnnotationTargetException.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="addAnnotationProcessor" source ="BaseAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="addAnnotationProcessor" source ="BaseTargetAwareAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="addAnnotationProcessor" source ="TargetAwareAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="CastorRuntimeException" source ="CastorRuntimeException.java" package ="org.castor.core.exceptions" value ="1"/>
         <Value name="CastorRuntimeException" source ="CastorRuntimeException.java" package ="org.castor.core.exceptions" value ="1"/>
         <Value name="initCause" source ="CastorRuntimeException.java" package ="org.castor.core.exceptions" value ="1"/>
         <Value name="printStackTrace" source ="CastorRuntimeException.java" package ="org.castor.core.exceptions" value ="1"/>
         <Value name="printStackTrace" source ="CastorRuntimeException.java" package ="org.castor.core.exceptions" value ="1"/>
         <Value name="IllegalClassDescriptorInitialization" source ="IllegalClassDescriptorInitialization.java" package ="org.castor.core.exception" value ="1"/>
         <Value name="IllegalClassDescriptorInitialization" source ="IllegalClassDescriptorInitialization.java" package ="org.castor.core.exception" value ="1"/>
         <Value name="BaseNature" source ="BaseNature.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="addPrefix" source ="BaseNature.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="getBooleanPropertyDefaultFalse" source ="BaseNature.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="getPropertyAsList" source ="BaseNature.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="getPropertyAsMap" source ="BaseNature.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="getProperty" source ="BaseNature.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="addNature" source ="NatureExtendable.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="hasNature" source ="NatureExtendable.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="getProperty" source ="PropertyHolder.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="AbstractProperties" source ="AbstractProperties.java" package ="org.castor.core.util" value ="1"/>
         <Value name="getBoolean" source ="AbstractProperties.java" package ="org.castor.core.util" value ="1"/>
         <Value name="getInteger" source ="AbstractProperties.java" package ="org.castor.core.util" value ="1"/>
