         <Value name="jjMoveStringLiteralDfa6_0" source ="JavaParser15DebugTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="20" inrange="false"/>
         <Value name="CastLookahead" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="20" inrange="false"/>
         <Value name="PrimaryPrefix" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="20" inrange="false"/>
         <Value name="jjMoveStringLiteralDfa6_0" source ="JavaParser15TokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="20" inrange="false"/>
         <Value name="jjMoveNfa_2" source ="JavaParserTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser" value ="20" inrange="false"/>
         <Value name="jjMoveStringLiteralDfa6_0" source ="JavaParserTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser" value ="20" inrange="false"/>
         <Value name="TypeDeclaration" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="18" inrange="false"/>
         <Value name="TypeDeclaration" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="18" inrange="false"/>
         <Value name="jj_3R_223" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="17" inrange="false"/>
         <Value name="Modifiers" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="17" inrange="false"/>
         <Value name="jj_3R_150" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="17" inrange="false"/>
         <Value name="Modifiers" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="17" inrange="false"/>
         <Value name="jj_3R_150" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="17" inrange="false"/>
         <Value name="jj_3R_223" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="17" inrange="false"/>
         <Value name="readChar" source ="JavaCharStream.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="16" inrange="false"/>
         <Value name="UnmodifiedClassDeclaration" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="16" inrange="false"/>
         <Value name="readChar" source ="JavaCharStream.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="16" inrange="false"/>
         <Value name="readChar" source ="JavaCharStream.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="16" inrange="false"/>
         <Value name="readChar" source ="JavaCharStream.java" package ="net.sourceforge.cobertura.javancss.parser" value ="16" inrange="false"/>
         <Value name="UnmodifiedClassDeclaration" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="16" inrange="false"/>
         <Value name="parseArguments" source ="Main.java" package ="net.sourceforge.cobertura.reporting" value ="16" inrange="false"/>
         <Value name="ReferenceType" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="15" inrange="false"/>
         <Value name="TypeArgument" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="15" inrange="false"/>
         <Value name="ReferenceType" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="15" inrange="false"/>
         <Value name="TypeArgument" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="15" inrange="false"/>
         <Value name="ReferenceType" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="15" inrange="false"/>
         <Value name="TypeArgument" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="15" inrange="false"/>
         <Value name="ReferenceType" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="15" inrange="false"/>
         <Value name="TypeArgument" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="15" inrange="false"/>
         <Value name="AssignmentOperator" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="14" inrange="false"/>
         <Value name="FieldTypeLookahead" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="14" inrange="false"/>
         <Value name="jj_3R_308" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="14" inrange="false"/>
         <Value name="AssignmentOperator" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="14" inrange="false"/>
         <Value name="AssignmentOperator" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="14" inrange="false"/>
         <Value name="AssignmentOperator" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="14" inrange="false"/>
         <Value name="FieldTypeLookahead" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="14" inrange="false"/>
         <Value name="jj_3R_308" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="14" inrange="false"/>
         <Value name="_measureSource" source ="Javancss.java" package ="net.sourceforge.cobertura.javancss" value ="14" inrange="false"/>
         <Value name="addInstrumentationToArchive" source ="Main.java" package ="net.sourceforge.cobertura.instrument" value ="13" inrange="false"/>
         <Value name="parseArguments" source ="Main.java" package ="net.sourceforge.cobertura.instrument" value ="13" inrange="false"/>
         <Value name="jj_3R_106" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="13" inrange="false"/>
         <Value name="jj_3R_309" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="13" inrange="false"/>
         <Value name="jj_3_52" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="13" inrange="false"/>
         <Value name="add_escapes" source ="ParseException.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="13" inrange="false"/>
         <Value name="addEscapes" source ="TokenMgrError.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="13" inrange="false"/>
         <Value name="jj_3R_73" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="13" inrange="false"/>
         <Value name="jj_3_2" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="13" inrange="false"/>
         <Value name="add_escapes" source ="ParseException.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="13" inrange="false"/>
         <Value name="addEscapes" source ="TokenMgrError.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="13" inrange="false"/>
         <Value name="jj_3R_73" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="13" inrange="false"/>
         <Value name="jj_3_2" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="13" inrange="false"/>
         <Value name="add_escapes" source ="ParseException.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="13" inrange="false"/>
         <Value name="addEscapes" source ="TokenMgrError.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="13" inrange="false"/>
         <Value name="jj_3R_106" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="13" inrange="false"/>
         <Value name="jj_3R_309" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="13" inrange="false"/>
         <Value name="jj_3_52" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="13" inrange="false"/>
         <Value name="add_escapes" source ="ParseException.java" package ="net.sourceforge.cobertura.javancss.parser" value ="13" inrange="false"/>
         <Value name="addEscapes" source ="TokenMgrError.java" package ="net.sourceforge.cobertura.javancss.parser" value ="13" inrange="false"/>
         <Value name="execute" source ="CheckTask.java" package ="net.sourceforge.cobertura.ant" value ="12" inrange="false"/>
         <Value name="execute" source ="InstrumentTask.java" package ="net.sourceforge.cobertura.ant" value ="12" inrange="false"/>
         <Value name="AllocationExpression" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="12" inrange="false"/>
         <Value name="RelationalExpression" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="12" inrange="false"/>
         <Value name="ResultType" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="12" inrange="false"/>
         <Value name="generateParseException" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="12" inrange="false"/>
         <Value name="jj_3R_157" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="12" inrange="false"/>
         <Value name="jjMoveStringLiteralDfa7_0" source ="JavaParserDebugTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="12" inrange="false"/>
         <Value name="RelationalExpression" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="12" inrange="false"/>
         <Value name="ResultType" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="12" inrange="false"/>
         <Value name="jj_3R_105" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="12" inrange="false"/>
         <Value name="jjMoveStringLiteralDfa7_0" source ="JavaParser15DebugTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="12" inrange="false"/>
         <Value name="RelationalExpression" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="12" inrange="false"/>
         <Value name="ResultType" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="12" inrange="false"/>
         <Value name="jj_3R_105" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="12" inrange="false"/>
         <Value name="jjMoveStringLiteralDfa7_0" source ="JavaParser15TokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="12" inrange="false"/>
         <Value name="AllocationExpression" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="12" inrange="false"/>
         <Value name="RelationalExpression" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="12" inrange="false"/>
         <Value name="ResultType" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="12" inrange="false"/>
         <Value name="generateParseException" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="12" inrange="false"/>
         <Value name="jj_3R_157" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="12" inrange="false"/>
         <Value name="jjMoveStringLiteralDfa7_0" source ="JavaParserTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser" value ="12" inrange="false"/>
         <Value name="process" source ="JavaToHtml.java" package ="net.sourceforge.cobertura.reporting.html" value ="12" inrange="false"/>
         <Value name="merge" source ="LineData.java" package ="net.sourceforge.cobertura.coveragedata" value ="11" inrange="false"/>
         <Value name="ArrayDimsAndInits" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="11" inrange="false"/>
         <Value name="Name" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="11" inrange="false"/>
         <Value name="Type" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="11" inrange="false"/>
         <Value name="jj_3R_290" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="11" inrange="false"/>
         <Value name="jj_3R_95" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="11" inrange="false"/>
         <Value name="jjMoveStringLiteralDfa8_0" source ="JavaParserDebugTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="11" inrange="false"/>
         <Value name="AllocationExpression" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="11" inrange="false"/>
         <Value name="ArrayDimsAndInits" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="11" inrange="false"/>
         <Value name="Type" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="11" inrange="false"/>
         <Value name="jjMoveStringLiteralDfa8_0" source ="JavaParser15DebugTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="11" inrange="false"/>
